Cub3d by ebenyoub.
Process:         cub3d [20768]
Path:            /Users/USER/Documents/*/cub3d
Load Address:    0x1041ff000
Identifier:      cub3d
Version:         ???
Code Type:       X86-64
Parent Process:  leaks [20767]

Date/Time:       2020-10-20 11:14:50.957 +0200
Launch Time:     2020-10-20 11:14:12.272 +0200
OS Version:      Mac OS X 10.15.7 (19H2)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         86.3M
Physical footprint (peak):  94.1M
----

leaks Report Version: 4.0
Process 20768: 27992 nodes malloced for 29028 KB
Process 20768: 4748 leaks for 13499712 total leaked bytes.

    4748 (12.9M) << TOTAL >>
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a69a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a6a80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a6cf0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a6dd0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a6eb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a7000 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a7180 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a72d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a7420 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a75b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a7740 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a7820 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a7920 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a7a90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a7b70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a7c50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a8240 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a8320 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a85b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a8690 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a8770 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a8930 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a8a10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a8af0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a8c40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a8d70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a8fc0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a9150 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a9270 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a93c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a9570 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a96c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a9830 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a99f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a9ba0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a9cf0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a9ed0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75a9fc0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75aa110 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75aa280 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75aa3a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75aa680 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75aa910 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75aaa60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75aab40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75aac20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75aad70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75aaf20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ab000 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ab0e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ab230 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ab3f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ab560 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ab740 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ab890 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75aba40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75abb90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75abce0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75abdc0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75abf60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ac0b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ac3a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ac4c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ac610 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ac710 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ac860 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ac940 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75acb00 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75acc10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75acec0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75acff0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ad280 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ad520 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ad6e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ad900 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ada70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75adbe0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75add30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75adea0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75adff0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ae0d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ae1b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ae420 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ae570 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ae6c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ae7e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ae930 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75aea80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75aec30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75aed80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75aef70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75af1b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75af310 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75af460 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75af5d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75af6b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75af860 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75af9b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75afad0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75afc20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75afd70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75afec0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75affb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b0100 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b01e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b0390 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b0470 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b05c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b0730 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b0880 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b0960 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b0c40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b0d70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b1050 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b1310 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b1460 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b15d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b1740 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b1820 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b1900 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b1a70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b1ce0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b1e30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b1fa0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b2110 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b21f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b22d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b23b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b2490 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b25b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b2710 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b28a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b2a50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b2ba0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b2ea0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b2f80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b3060 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b32f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b35d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b37f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b38d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b3a50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b3b30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b3c10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b3d60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b3e40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b40c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b4210 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b4360 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b44d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b45b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b4690 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b47f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b49d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b4c40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b4d90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b4ee0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b5030 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b5150 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b52c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b5410 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b5560 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b5760 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b59d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b5ab0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b5cf0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b5e40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b5f20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b6030 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b6200 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b63f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b64d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b66f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b6810 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b6960 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b6ba0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b6cf0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b6ee0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b6fc0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b70a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b71c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b7430 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b7590 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b7750 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b7870 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b7950 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b7a30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b7b80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b7e50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b7fb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b8100 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b8220 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b8390 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b8500 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b8650 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b8800 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b8950 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b8a30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b8c70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b8ef0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b9060 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b91b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b9300 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b9420 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b9570 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b9770 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b98c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b99a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b9af0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b9bd0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b9cd0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75b9f60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ba040 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ba2d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ba580 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ba660 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ba7d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75ba9d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75bab20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75bac40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75baea0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75bb1f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75bb2d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75bb4d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75bb640 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75bb720 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75bb800 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75bb950 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75bbbc0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75bbd10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75bbdf0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75bbed0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75bc040 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75bc2b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76151e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7619550 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7633210 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c763ec90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c764a560 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c764ff50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7650140 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7650280 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7650410 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7650600 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76506e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7650830 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7650980 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7650ad0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7650c20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7650d90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7650f70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76511d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7651330 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7651480 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7651580 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76516f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7651880 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76519f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7651d20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7651e70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7651f50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7652030 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7652150 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7652310 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76524a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7652650 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7652730 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7652a70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7652b50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7652cf0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7652e10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7652f90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7653070 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76531c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7653360 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7653490 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7653650 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7653810 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76539c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7653aa0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7653bf0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7653d70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7654210 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7654450 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7654530 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7654650 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7654730 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7654810 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7654940 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7654b70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7654cc0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7654ff0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7655140 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7655220 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7655380 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76555f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7655740 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76558b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7655990 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7655ae0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7655c00 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7655ce0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7655e90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7655fe0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7656240 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7656320 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7656400 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7656550 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76567b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7656890 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7656970 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7656ac0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7656c80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7656dd0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7657070 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76571c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76574a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7657580 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7657660 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76578c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7657ad0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7657bb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7657c90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7657e00 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7657f10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7658070 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7658350 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7658500 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c76585e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7658800 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7658970 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7658a50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7658ba0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7658c90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7658de0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7658f30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7659110 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7659260 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7659380 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7659560 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7659730 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7659920 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7659b80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7659c60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7659d40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7659ef0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7659fd0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765a150 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765a2a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765a3a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765a6e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765a980 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765aad0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765abf0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765aef0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765b040 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765b190 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765b2e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765b430 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765b5d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765b790 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765b8d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765ba20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765bb00 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765bd10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765be60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765bfb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765c100 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765c250 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765c3f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765c540 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765c7a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765c890 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765c9e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765cac0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c765cd30 [224]
